Stochastic worm QMC sampler
model=hardcore_boson, boundary=periodic, L=4, beta=1, t=1, trap=off, M=260, therm=10000, sweeps=100000, chains=12, seed=12345

N            QMC E +/-       err         Exact          diff     <Nop>       <D>       <H>       <P>         <V>     <sgn>   sgn_err      accD      accW      accS
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[KRunning N=2 | per-chain progress
[Kchain  5 [====>                         ]  15% (16500/110000)
[Kchain  6 [====>                         ]  16% (17600/110000)
[Kchain  7 [====>                         ]  15% (16500/110000)
[Kchain  8 [====>                         ]  16% (17600/110000)
[Kchain  9 [====>                         ]  15% (16500/110000)
[Kchain 10 [====>                         ]  15% (16500/110000)
[Kchain 11 [====>                         ]  15% (16500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=====>                        ]  17% (18700/110000)
[Kchain  1 [====>                         ]  16% (17600/110000)
[Kchain  2 [====>                         ]  15% (16500/110000)
[Kchain  3 [====>                         ]  16% (17600/110000)
[Kchain  4 [====>                         ]  15% (16500/110000)
[Kchain  5 [====>                         ]  15% (16500/110000)
[Kchain  6 [====>                         ]  16% (17600/110000)
[Kchain  7 [====>                         ]  16% (17600/110000)
[Kchain  8 [====>                         ]  16% (17600/110000)
[Kchain  9 [====>                         ]  15% (16500/110000)
[Kchain 10 [====>                         ]  15% (16500/110000)
[Kchain 11 [====>                         ]  15% (16500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=====>                        ]  17% (18700/110000)
[Kchain  1 [====>                         ]  16% (17600/110000)
[Kchain  2 [====>                         ]  15% (16500/110000)
[Kchain  3 [====>                         ]  16% (17600/110000)
[Kchain  4 [====>                         ]  15% (16500/110000)
[Kchain  5 [====>                         ]  15% (16500/110000)
[Kchain  6 [====>                         ]  16% (17600/110000)
[Kchain  7 [====>                         ]  16% (17600/110000)
[Kchain  8 [====>                         ]  16% (17600/110000)
[Kchain  9 [====>                         ]  16% (17600/110000)
[Kchain 10 [====>                         ]  15% (16500/110000)
[Kchain 11 [====>                         ]  15% (16500/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=====>                        ]  17% (18700/110000)
[Kchain  1 [====>                         ]  16% (17600/110000)
[Kchain  2 [====>                         ]  15% (16500/110000)
[Kchain  3 [====>                         ]  16% (17600/110000)
[Kchain  4 [====>                         ]  15% (16500/110000)
[Kchain  5 [====>                         ]  15% (16500/110000)
[Kchain  6 [====>                         ]  16% (17600/110000)
[Kchain  7 [====>                         ]  16% (17600/110000)
[Kchain  8 [====>                         ]  16% (17600/110000)
[Kchain  9 [====>                         ]  16% (17600/110000)
[Kchain 10 [====>                         ]  15% (16500/110000)
[Kchain 11 [====>                         ]  16% (17600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=====>                        ]  17% (18700/110000)
[Kchain  1 [====>                         ]  16% (17600/110000)
[Kchain  2 [====>                         ]  15% (16500/110000)
[Kchain  3 [====>                         ]  16% (17600/110000)
[Kchain  4 [====>                         ]  15% (16500/110000)
[Kchain  5 [====>                         ]  15% (16500/110000)
[Kchain  6 [====>                         ]  16% (17600/110000)
[Kchain  7 [====>                         ]  16% (17600/110000)
[Kchain  8 [====>                         ]  16% (17600/110000)
[Kchain  9 [====>                         ]  16% (17600/110000)
[Kchain 10 [====>                         ]  15% (16500/110000)
[Kchain 11 [====>                         ]  16% (17600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=====>                        ]  17% (18700/110000)
[Kchain  1 [====>                         ]  16% (17600/110000)
[Kchain  2 [====>                         ]  15% (16500/110000)
[Kchain  3 [====>                         ]  16% (17600/110000)
[Kchain  4 [====>                         ]  15% (16500/110000)
[Kchain  5 [====>                         ]  16% (17600/110000)
[Kchain  6 [====>                         ]  16% (17600/110000)
[Kchain  7 [====>                         ]  16% (17600/110000)
[Kchain  8 [====>                         ]  16% (17600/110000)
[Kchain  9 [====>                         ]  16% (17600/110000)
[Kchain 10 [====>                         ]  15% (16500/110000)
[Kchain 11 [====>                         ]  16% (17600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=====>                        ]  17% (18700/110000)
[Kchain  1 [====>                         ]  16% (17600/110000)
[Kchain  2 [====>                         ]  15% (16500/110000)
[Kchain  3 [====>                         ]  16% (17600/110000)
[Kchain  4 [====>                         ]  16% (17600/110000)
[Kchain  5 [====>                         ]  16% (17600/110000)
[Kchain  6 [====>                         ]  16% (17600/110000)
[Kchain  7 [====>                         ]  16% (17600/110000)
[Kchain  8 [====>                         ]  16% (17600/110000)
[Kchain  9 [====>                         ]  16% (17600/110000)
[Kchain 10 [====>                         ]  16% (17600/110000)
[Kchain 11 [====>                         ]  16% (17600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=====>                        ]  17% (18700/110000)
[Kchain  1 [====>                         ]  16% (17600/110000)
[Kchain  2 [====>                         ]  15% (16500/110000)
[Kchain  3 [====>                         ]  16% (17600/110000)
[Kchain  4 [====>                         ]  16% (17600/110000)
[Kchain  5 [====>                         ]  16% (17600/110000)
[Kchain  6 [====>                         ]  16% (17600/110000)
[Kchain  7 [====>                         ]  16% (17600/110000)
[Kchain  8 [====>                         ]  16% (17600/110000)
[Kchain  9 [====>                         ]  16% (17600/110000)
[Kchain 10 [====>                         ]  16% (17600/110000)
[Kchain 11 [====>                         ]  16% (17600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=====>                        ]  17% (18700/110000)
[Kchain  1 [=====>                        ]  17% (18700/110000)
[Kchain  2 [====>                         ]  15% (16500/110000)
[Kchain  3 [====>                         ]  16% (17600/110000)
[Kchain  4 [====>                         ]  16% (17600/110000)
[Kchain  5 [====>                         ]  16% (17600/110000)
[Kchain  6 [====>                         ]  16% (17600/110000)
[Kchain  7 [====>                         ]  16% (17600/110000)
[Kchain  8 [====>                         ]  16% (17600/110000)
[Kchain  9 [====>                         ]  16% (17600/110000)
[Kchain 10 [====>                         ]  16% (17600/110000)
[Kchain 11 [====>                         ]  16% (17600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=====>                        ]  17% (18700/110000)
[Kchain  1 [=====>                        ]  17% (18700/110000)
[Kchain  2 [====>                         ]  16% (17600/110000)
[Kchain  3 [====>                         ]  16% (17600/110000)
[Kchain  4 [====>                         ]  16% (17600/110000)
[Kchain  5 [====>                         ]  16% (17600/110000)
[Kchain  6 [====>                         ]  16% (17600/110000)
[Kchain  7 [====>                         ]  16% (17600/110000)
[Kchain  8 [=====>                        ]  17% (18700/110000)
[Kchain  9 [====>                         ]  16% (17600/110000)
[Kchain 10 [====>                         ]  16% (17600/110000)
[Kchain 11 [====>                         ]  16% (17600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=====>                        ]  17% (18700/110000)
[Kchain  1 [=====>                        ]  17% (18700/110000)
[Kchain  2 [====>                         ]  16% (17600/110000)
[Kchain  3 [====>                         ]  16% (17600/110000)
[Kchain  4 [====>                         ]  16% (17600/110000)
[Kchain  5 [====>                         ]  16% (17600/110000)
[Kchain  6 [====>                         ]  16% (17600/110000)
[Kchain  7 [====>                         ]  16% (17600/110000)
[Kchain  8 [=====>                        ]  17% (18700/110000)
[Kchain  9 [====>                         ]  16% (17600/110000)
[Kchain 10 [====>                         ]  16% (17600/110000)
[Kchain 11 [====>                         ]  16% (17600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=====>                        ]  17% (18700/110000)
[Kchain  1 [=====>                        ]  17% (18700/110000)
[Kchain  2 [====>                         ]  16% (17600/110000)
[Kchain  3 [=====>                        ]  17% (18700/110000)
[Kchain  4 [====>                         ]  16% (17600/110000)
[Kchain  5 [====>                         ]  16% (17600/110000)
[Kchain  6 [====>                         ]  16% (17600/110000)
[Kchain  7 [====>                         ]  16% (17600/110000)
[Kchain  8 [=====>                        ]  17% (18700/110000)
[Kchain  9 [====>                         ]  16% (17600/110000)
[Kchain 10 [====>                         ]  16% (17600/110000)
[Kchain 11 [====>                         ]  16% (17600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=====>                        ]  18% (19800/110000)
[Kchain  1 [=====>                        ]  17% (18700/110000)
[Kchain  2 [====>                         ]  16% (17600/110000)
[Kchain  3 [=====>                        ]  17% (18700/110000)
[Kchain  4 [====>                         ]  16% (17600/110000)
[Kchain  5 [====>                         ]  16% (17600/110000)
[Kchain  6 [=====>                        ]  17% (18700/110000)
[Kchain  7 [====>                         ]  16% (17600/110000)
[Kchain  8 [=====>                        ]  17% (18700/110000)
[Kchain  9 [====>                         ]  16% (17600/110000)
[Kchain 10 [====>                         ]  16% (17600/110000)
[Kchain 11 [====>                         ]  16% (17600/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=====>                        ]  18% (19800/110000)
[Kchain  1 [=====>                        ]  17% (18700/110000)
[Kchain  2 [====>                         ]  16% (17600/110000)
[Kchain  3 [=====>                        ]  17% (18700/110000)
[Kchain  4 [====>                         ]  16% (17600/110000)
[Kchain  5 [====>                         ]  16% (17600/110000)
[Kchain  6 [=====>                        ]  17% (18700/110000)
[Kchain  7 [=====>                        ]  17% (18700/110000)
[Kchain  8 [=====>                        ]  17% (18700/110000)
